#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=403 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 80);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 81);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 82);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 83);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 84);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 85);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 86);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 87);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 88);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 89);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 90);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 91);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 92);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 93);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 94);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 95);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 96);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 97);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 98);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 99);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 100);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 101);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 102);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 103);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 104);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 105);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 106);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 107);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 108);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 109);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 110);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 111);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 112);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 113);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 114);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 163);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 164);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 165);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 166);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 167);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 168);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 169);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 170);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 171);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 172);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 173);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 174);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 175);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 176);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 177);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 178);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 211);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 212);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 213);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 214);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 215);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 216);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 217);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 218);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 219);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 220);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 221);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 222);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 223);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 224);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 225);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 226);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 227);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 228);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 229);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 230);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 231);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 232);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 233);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 234);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 235);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 236);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 237);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 238);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 239);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 240);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 241);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 242);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 243);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 244);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 245);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 246);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 247);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 248);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 249);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 250);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 251);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 252);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 253);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 254);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 255);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 256);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 257);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 258);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 275);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 276);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 277);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 278);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 279);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 280);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 281);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 282);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 283);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 284);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 285);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 286);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 287);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 288);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 289);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 290);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 291);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 296);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 297);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 298);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 299);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 300);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 301);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 302);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 303);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 304);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 305);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 306);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 307);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 308);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 309);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 310);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 311);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 376);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 377);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 378);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 379);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 380);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 381);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 382);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 383);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 384);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 385);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 386);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 387);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 388);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 389);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 390);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 391);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 393);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 394);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 395);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 396);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 397);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 398);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 399);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 400);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 401);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 402);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 407);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 408);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 409);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 410);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 411);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 412);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 413);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 414);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 415);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 416);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 417);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 418);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 419);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 420);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 421);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 422);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 447);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 448);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 51);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 67);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 393);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 399);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 448);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 2);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 3);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 4);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 5);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 6);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 7);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 8);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 9);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 10);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 11);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 12);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 13);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 49);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 291);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 393);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 394);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 448);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (7, 394);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (7, 395);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (7, 448);


#
# TABLE STRUCTURE FOR: bf_roles
#

DROP TABLE IF EXISTS bf_roles;

CREATE TABLE `bf_roles` (
  `role_id` int(11) NOT NULL AUTO_INCREMENT,
  `role_name` varchar(60) NOT NULL,
  `description` varchar(255) DEFAULT NULL,
  `default` tinyint(1) NOT NULL DEFAULT '0',
  `can_delete` tinyint(1) NOT NULL DEFAULT '1',
  `login_destination` varchar(255) NOT NULL DEFAULT '/',
  `deleted` int(1) NOT NULL DEFAULT '0',
  `default_context` varchar(255) NOT NULL DEFAULT 'content',
  PRIMARY KEY (`role_id`)
) ENGINE=InnoDB AUTO_INCREMENT=8 DEFAULT CHARSET=utf8;

INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`, `default_context`) VALUES (1, 'Administrator', 'Has full control over every aspect of the site.', 0, 0, '', 0, 'content');
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`, `default_context`) VALUES (4, 'User', 'This is the default user with access to login.', 1, 0, '', 0, 'content');
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`, `default_context`) VALUES (6, 'Developer', 'Developers typically are the only ones that can access the developer tools. Otherwise identical to Administrators, at least until the site is handed off.', 0, 1, '', 0, 'content');
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`, `default_context`) VALUES (7, 'Company', '', 0, 1, '', 0, 'content');


#
# TABLE STRUCTURE FOR: bf_schema_version
#

DROP TABLE IF EXISTS bf_schema_version;

CREATE TABLE `bf_schema_version` (
  `type` varchar(40) NOT NULL,
  `version` int(4) NOT NULL DEFAULT '0',
  PRIMARY KEY (`type`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

INSERT INTO bf_schema_version (`type`, `version`) VALUES ('ajax_', 1);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('answers_', 2);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('app_', 0);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('call_', 1);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('comment_', 2);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('company_', 2);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('core', 34);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('questions_', 2);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('reviews_', 2);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('test_', 1);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('userview_', 1);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('user_', 1);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('video_', 2);
INSERT INTO bf_schema_version (`type`, `version`) VALUES ('video_view_history_', 2);


#
# TABLE STRUCTURE FOR: bf_sessions
#

DROP TABLE IF EXISTS bf_sessions;

CREATE TABLE `bf_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(45) NOT NULL DEFAULT '0',
  `user_agent` varchar(120) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` text,
  PRIMARY KEY (`session_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

INSERT INTO bf_sessions (`session_id`, `ip_address`, `user_agent`, `last_activity`, `user_data`) VALUES ('44522c4c519868c75887bd26ac54485c', '127.0.0.1', 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.94 Safari/537.4', 1350868350, 'a:10:{s:9:\"user_data\";s:0:\"\";s:14:\"requested_page\";s:63:\"http://localhost/bf/admin/developer/database/browse/bf_sessions\";s:13:\"previous_page\";s:63:\"http://localhost/bf/admin/developer/database/browse/bf_sessions\";s:7:\"user_id\";s:1:\"1\";s:11:\"auth_custom\";s:5:\"admin\";s:10:\"user_token\";s:40:\"7f6111cd8035ca465de1027f205af51699165bb3\";s:8:\"identity\";s:5:\"admin\";s:7:\"role_id\";s:1:\"1\";s:9:\"logged_in\";b:1;s:13:\"viewed_videos\";a:2:{s:8:\"previous\";a:2:{i:0;s:2:\"47\";i:1;s:2:\"46\";}s:3:\"new\";a:0:{}}}');
INSERT INTO bf_sessions (`session_id`, `ip_address`, `user_agent`, `last_activity`, `user_data`) VALUES ('c88ccbde3956ac3ac7655f1f91606f88', '192.168.1.10', 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.21 (KHTML, like Gecko) Chrome/19.0.1041.0 Safari/535.21', 1350862190, 'a:2:{s:9:\"user_data\";s:0:\"\";s:14:\"requested_page\";s:28:\"http://192.168.1.11/bf/login\";}');


#
# TABLE STRUCTURE FOR: bf_settings
#

DROP TABLE IF EXISTS bf_settings;

CREATE TABLE `bf_settings` (
  `name` varchar(30) COLLATE utf8_unicode_ci NOT NULL,
  `module` varchar(50) COLLATE utf8_unicode_ci NOT NULL,
  `value` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  PRIMARY KEY (`name`),
  UNIQUE KEY `unique - name` (`name`),
  KEY `index - name` (`name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.allow_name_change', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.allow_register', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.allow_remember', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.do_login_redirect', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.login_type', 'core', 'both');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.name_change_frequency', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.name_change_limit', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.password_force_mixed_case', 'core', '0');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.password_force_numbers', 'core', '0');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.password_force_symbols', 'core', '0');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.password_min_length', 'core', '8');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.password_show_labels', 'core', '0');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.remember_length', 'core', '2592000');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.use_extended_profile', 'core', '0');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.use_usernames', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('auth.user_activation_method', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('form_save', 'core.ui', 'ctrl+s/⌘+s');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('goto_content', 'core.ui', 'alt+c');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('mailpath', 'email', '/usr/sbin/sendmail');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('mailtype', 'email', 'html');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('protocol', 'email', 'smtp');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('sender_email', 'email', 'Vagabondsolutionsnj@gmail.com');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.languages', 'core', 'a:3:{i:0;s:7:\"english\";i:1;s:7:\"persian\";i:2;s:10:\"portuguese\";}');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.list_limit', 'core', '25');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.show_front_profiler', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.show_profiler', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.status', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.system_email', 'core', 'admin@admin.com');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('site.title', 'core', 'Vagabond Solutions');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_host', 'email', 'ssl://smtp.gmail.com');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_pass', 'email', 'Voorhees45123');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_port', 'email', '465');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_timeout', 'email', '10');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('smtp_user', 'email', 'Vagabondsolutionsnj@gmail.com');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('updates.bleeding_edge', 'core', '1');
INSERT INTO bf_settings (`name`, `module`, `value`) VALUES ('updates.do_check', 'core', '1');


#
# TABLE STRUCTURE FOR: bf_user_cookies
#

DROP TABLE IF EXISTS bf_user_cookies;

CREATE TABLE `bf_user_cookies` (
  `user_id` bigint(20) NOT NULL,
  `token` varchar(128) NOT NULL,
  `created_on` datetime NOT NULL,
  KEY `token` (`token`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

INSERT INTO bf_user_cookies (`user_id`, `token`, `created_on`) VALUES (1, 'Cw8l9QJD3RBaqptJfeFHJcyg2qEBdDKG3ejV5V8vGKqvK4ndOf2mXOhMbuHx1FzOAzyUBxUlJksCiI7cpTaTrnKHCyFK4BKezmWk4CGmUE6kUKPbqiSOl4YJ6ZM4K8o9', '2012-09-18 01:47:32');
INSERT INTO bf_user_cookies (`user_id`, `token`, `created_on`) VALUES (1, 'dWuolgg3R5e6w01xtchZGszTBLweu3rz6JJ7XvSdIBVkbfuGa3NQp3uJYEzmGFoJm5WBgX7Z9IIVE0p6iCB83d7gXKYGWbjodfzJUNwcNWJ84WXrGaVe7mQndBbqAZ2u', '2012-09-22 18:43:50');
INSERT INTO bf_user_cookies (`user_id`, `token`, `created_on`) VALUES (4, 'sgEyAl7MB36RcD4FMMwsbY6mWFlvNJXNFwY5fa5BJhlwDCoYOkX13ydt89hEQ10mpehXGmlFBMA7OlET8C4hUJH9x6RyIrkwB6m58SZ8QaQ2HgQzugFMHq85eq9Hcf8q', '2012-09-23 15:24:18');
INSERT INTO bf_user_cookies (`user_id`, `token`, `created_on`) VALUES (1, 'JTNJOgIlQbPxpkW6u5gfBzWgWkX7BRAComEBa4MuS8KLTHOruvdnPMxj1HLX3qhUw6EpSqvOOxtT6lsZ0aHuFtpUnqGCZIf7ezKclNQWjvDTjsPALwjAjWuKeqvLMqiR', '2012-09-19 03:53:14');
