#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=778 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (399, 7, 'logged out from: 192.168.1.10', 'users', '2012-10-22 22:59:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (400, 7, 'logged in from: 192.168.1.10', 'users', '2012-10-22 22:59:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (401, 7, 'logged out from: 127.0.0.1', 'users', '2012-10-23 04:51:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (402, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-23 04:51:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (403, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-27 03:45:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (404, 4, 'logged in from: 192.168.1.5', 'users', '2012-10-27 19:19:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (405, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-27 20:17:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (406, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-27 20:54:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (407, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-27 20:54:39', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (408, 1, 'logged in from: 192.168.1.8', 'users', '2012-10-27 21:00:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (409, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-28 02:41:19', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (410, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-28 17:40:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (411, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-28 17:55:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (412, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-28 17:55:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (413, 4, 'logged in from: 192.168.1.5', 'users', '2012-10-28 18:20:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (414, 4, 'logged out from: 192.168.1.5', 'users', '2012-10-28 18:56:44', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (415, 1, 'logged in from: 192.168.1.5', 'users', '2012-10-28 18:56:56', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (416, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-28 20:40:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (417, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-28 20:40:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (418, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-28 23:50:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (419, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-28 23:53:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (420, 1, 'Created record with ID: 123 : 127.0.0.1', 'reviews', '2012-10-28 23:58:41', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (421, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-28 23:59:09', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (422, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-28 23:59:17', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (423, 1, 'Deleted Module: Reviews : 127.0.0.1', 'builder', '2012-10-29 01:17:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (424, 1, 'Deleted Module: Reviews : 127.0.0.1', 'builder', '2012-10-29 01:17:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (425, 3, 'Created Module: reviews : 192.168.1.9', 'modulebuilder', '2012-10-29 01:17:34', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (426, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 01:56:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (427, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 01:56:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (428, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:19:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (429, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:19:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (430, 3, 'Created record with ID: 1 : 192.168.1.9', 'reviews', '2012-10-29 02:27:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (431, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:28:25', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (432, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:28:31', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (433, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:33:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (434, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:33:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (435, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:34:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (436, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:34:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (437, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:35:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (438, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:35:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (439, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:38:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (440, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:38:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (441, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:39:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (442, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:39:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (443, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:40:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (444, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:40:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (445, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:41:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (446, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:41:50', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (447, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:42:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (448, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:42:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (449, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:49:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (450, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:49:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (451, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:51:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (452, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:52:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (453, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:53:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (454, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:53:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (455, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:54:28', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (456, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:54:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (457, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:54:50', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (458, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:54:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (459, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 02:57:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (460, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 02:57:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (461, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 03:00:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (462, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 03:00:22', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (463, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 03:03:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (464, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 03:03:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (465, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 03:05:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (466, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 03:05:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (467, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 03:05:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (468, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 03:06:03', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (469, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 03:07:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (470, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 03:07:08', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (471, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-29 03:07:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (472, 3, 'logged in from: 127.0.0.1', 'users', '2012-10-29 03:07:18', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (473, 3, 'logged out from: 127.0.0.1', 'users', '2012-10-29 03:07:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (474, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 03:07:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (475, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 03:08:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (476, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 03:10:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (477, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 03:10:45', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (478, 3, 'logged out from: 192.168.1.9', 'users', '2012-10-29 03:14:10', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (479, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 03:24:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (480, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-29 03:28:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (481, 1, 'Created record with ID: 2 : 127.0.0.1', 'reviews', '2012-10-29 03:56:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (482, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-29 03:56:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (483, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-29 03:57:09', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (484, 3, 'Deleted Module: Answers : 192.168.1.9', 'builder', '2012-10-29 04:15:52', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (485, 3, 'Deleted Module: Questions : 192.168.1.9', 'builder', '2012-10-29 04:15:57', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (486, 3, 'Created Module: question : 192.168.1.9', 'modulebuilder', '2012-10-29 05:25:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (487, 3, 'Created Module: answer : 192.168.1.9', 'modulebuilder', '2012-10-29 05:30:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (488, 3, 'Created Module: answer : 192.168.1.9', 'modulebuilder', '2012-10-29 06:11:42', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (489, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-29 17:01:59', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (490, 3, 'logged in from: 192.168.1.9', 'users', '2012-10-29 17:46:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (491, 3, 'Created record with ID: 1 : 192.168.1.9', 'answer', '2012-10-29 17:47:16', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (492, 3, 'Created record with ID: 2 : 192.168.1.9', 'answer', '2012-10-29 17:54:24', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (493, 3, 'Created record with ID: 1 : 192.168.1.9', 'question', '2012-10-29 18:00:12', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (494, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-29 19:07:27', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (495, 3, 'Updated record with ID: 2 : 192.168.1.9', 'answer', '2012-10-29 20:25:05', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (496, 1, 'logged out from: 127.0.0.1', 'users', '2012-10-29 20:32:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (497, 1, 'logged in from: 127.0.0.1', 'users', '2012-10-29 20:32:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (498, 3, 'Updated record with ID: 2 : 192.168.1.9', 'answer', '2012-10-29 20:39:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (499, 3, 'Updated record with ID: 2 : 192.168.1.9', 'answer', '2012-10-29 20:50:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (500, 3, 'Created record with ID: 2 : 192.168.1.9', 'question', '2012-10-29 21:34:18', 0);
